transcript,topic,lda
an online therapy platform that makes getting support easier go to com skidkids for off your first month after any injury i ve had the most difficult part is always the change in lifestyle not being able to go in the water for over a month has been way more challenging than i expected that s when i realized physical healing is only half the battle and the mental part can hit just as hard therapy helped me understand that those setbacks are temporary and there s plenty of work i can do to expedite healing and spend time on other interests that i normally would it was nice to be able to talk to a therapist who helped me focus on things to look forward to rather than grieve what had been lost with you can get matched with a licensed therapist who listens and gives you helpful unbiased advice all online you can even switch therapists anytime at no extra cost in alone over people used their hsa or fsa benefits for therapy through if you ve been hitting some bumps in the road you re not alone check out com skidkids or click the link in my description to get off your first month now back to the video,betterhelp,online therapy platform make getting support easier com skidkids first month injury difficult part always change lifestyle able water month way challenging expected realized physical healing half battle mental part hit hard therapy helped understand setback temporary plenty work expedite healing spend time interest normally would nice able talk therapist helped focus thing look forward rather grieve lost get matched licensed therapist listens give helpful unbiased advice online even switch therapist anytime extra cost alone people used hsa fsa benefit therapy hitting bump road alone check com skidkids click link description get first month back video
for sponsoring this video i have a question for all of you is there something in your life that you feel is preventing you from happiness or keeping you from achieving your goals because i have felt that way i felt really weighed down and really heavy but tried to ignore it and just keep moving on with my life by a lot of stuff that has happened in my past and then i was like maybe i should check out this wonderful thing called therapy i started therapy and my whole entire life changed i started healing a lot of those old wounds i woke up and i was like whoa this is what life feels like no it s not what i ve experienced before this is life this is being present and this is being happy and this is helping me achieve my goals let s talk about it will assist you with your needs and match you with your own professional licensed therapist you can start communicating with your therapist within hours of signing up for is not a crisis line it s not a self help line it is professional counseling done securely online there is a very broad range of expertise in s plus counselor network which may not be locally available in all areas my personal favorite part about is you can log onto your account at any time,betterhelp,sponsoring video question something life feel preventing happiness keeping achieving goal felt way felt weighed heavy tried ignore keep moving life lot stuff happened past maybe check wonderful thing called therapy started therapy whole entire life changed started healing lot old wound woke whoa life feel experienced life present happy helping achieve goal let talk assist need match professional licensed therapist start communicating therapist within hour signing crisis line self line professional counseling done securely online broad range expertise plus counselor network may locally available area personal favorite part log onto account time
now this video today is sponsored by is the leading provider of online counseling which is really counseling for the modern age you can text the counselor or video chat them and over half a million people have actually gotten counseling through them to date now they have different therapists for different purposes and even different goals in life every counselor is licensed and the sign up process will actually give you some questions to determine exactly what you need so they can match you with someone you can text you can live chat you can do a phone call or video chat a counselor worldwide and the pricing for the program is monthly so rather than per session you also get unlimited messaging throughout so if this connected with you guys here today please go ahead and get connected with your professional counselor at the link below slash monk all right guys that s what i ve got on making the next hundred days the best of your life i still believe it is absolutely possible so before you go check out the link below this video and i ll catch you guys in the next video,betterhelp,video today sponsored leading provider online counseling counseling modern age text counselor video chat half million people gotten counseling date different therapist different purpose even different goal life every counselor licensed sign process give question determine exactly need match someone text live chat phone call video chat counselor worldwide pricing program monthly rather per session also get unlimited messaging throughout connected guy today please ahead get connected professional counselor link slash monk right guy got making next hundred day best life still believe absolutely possible check link video catch guy next video
i do want to thank for sponsoring this video one of my mental health goals is to focus more on myself and on my business endeavors and i think one of the best ways that you can achieve healthy mental health habits is by getting a licensed therapist on your side and offers over licensed professionals and their network is amazing you can log in right now and get started in as little as hours and have someone to chat with back and forth in your account now this is not a crisis helpline and it is not self help this is professional therapy so i think it s amazing that this kind of service is available to you you don t have to go into a therapist office and sit in an uncomfortable waiting room you don t have to wait a really long time in order to see whose books are open or who has availability for you taking at least a few weeks to get an appointment you can literally log on to com you can take the quiz and you can be matched up with a therapist today once you ve created your account you can log in and get timely and thoughtful responses from the therapists and if you don t match for whatever reason right off the bat then it is free and easy to change therapists as well so it is a service that is much more effective than i think a traditional office just because you don t have to go in and you don t have the commute financial aid is also available as well so if you want your service and your therapy to come to you i think this is the best way to do it because wants you to start living a happier life today and that is better h e l p,betterhelp,want thank sponsoring video one mental health goal focus business endeavor think one best way achieve healthy mental health habit getting licensed therapist side offer licensed professional network amazing log right get started little hour someone chat back forth account crisis helpline self professional therapy think amazing service available therapist office sit uncomfortable waiting room wait long time order see whose book open availability taking least week get appointment literally log com take quiz matched therapist today created account log get timely thoughtful response therapist match whatever reason right bat free easy change therapist well service much effective think traditional office commute financial aid also available well want service therapy come think best way want start living happier life today
which is ironic because i m already all emotional there is nothing more important than your mental health and that is just a fact so thank you for sponsoring this video that is as in help and we need to normalize this because we could all see a therapist we re going to get a little deep right now but in my personal experience i had never searched for a therapist until i got pregnant this time the beginning was really hard i did not think i needed a tissue for this video it was literally interfering with my everyday life so if there s anything that s interfering with your happiness or preventing you from achieving your goals there is no shame in seeking help when you sign up for you ll actually take a survey and they ll match you with your own licensed professional therapist and you actually don t need to just stick to one you can go through different people to see who is best for you and who you re most comfortable with and since it s virtual in my opinion something about it is not as scary honestly years ago i never thought about it i just didn t know how to even approach it and then in our culture it was not spoken about like mental health and stuff it wasn t until i got pregnant this time that i knew i needed to seek help and because we were in the middle of a pandemic something about doing it online felt even more safe first of all it s also way cheaper than offline counseling that you would do in person and financial aid is available it is not a crisis line it is not self help it is professional counseling done securely online there is a broad range of expertise in s counselor network which is not always available locally i just cannot emphasize enough that i feel that everybody could see a therapist you can switch and change counselors whenever needed you could talk to multiple people and whoever you feel comfortable with is who you continue to see the service is available worldwide so no matter where you re watching from what language you speak or where you are in the world is available to you and you guys can log into your account anytime and send messages to your counselor plus you can schedule weekly calls or video calls and you won t have to actually drive out and sit in the waiting room to see your therapist all in all you guys wants you to start living a happier life today so please visit com slash karina that is as in better h e l p to join the over million people taking charge of their mental health with the help of an experienced professional this is a special offer to you guys my viewers to get off your first month at com slash karina i hope you take this as a sign take this as a sign,betterhelp,ironic already emotional nothing important mental health fact thank sponsoring video need normalize could see therapist going get little deep right personal experience never searched therapist got pregnant time beginning hard think needed tissue video literally interfering everyday life anything interfering happiness preventing achieving goal shame seeking sign take survey match licensed professional therapist need stick one different people see best comfortable since virtual opinion something scary honestly year ago never thought know even approach culture spoken mental health stuff got pregnant time knew needed seek middle pandemic something online felt even safe first also way cheaper offline counseling would person financial aid available crisis line self professional counseling done securely online broad range expertise counselor network always available locally cannot emphasize enough feel everybody could see therapist switch change counselor whenever needed could talk multiple people whoever feel comfortable continue see service available worldwide matter watching language speak world available guy log account anytime send message counselor plus schedule weekly call video call drive sit waiting room see therapist guy want start living happier life today please visit com slash karina join million people taking charge mental health experienced professional special offer guy viewer get first month com slash karina hope take sign take sign
today s sponsor is is help and i ll make sure i put the information right here below here are just a few talking points for their services that i want to make sure i read to you this video if you think you might be feeling depressed stressed anxious or overwhelmed is here to help offers licensed therapists who are trained to listen and help you talk to your therapist in a private online environment at your convenience there is a broad range of expertise in s plus therapist network that gives you access to help that may not be available in your area you can just fill out a questionnaire to help assess your specific needs and then you get matched with a therapist in under hours from there you can schedule secure video and phone sessions plus you can exchange unlimited messages and everything you share is completely confidential you can also request a new therapist at any time for no additional charge join the million plus people who have taken charge of their mental health with an experienced therapist there is even a section where you can record journal entries and i think this is pretty cool that they have this this part is completely confidential as well but you can share these entries with your therapist at any time if you want to so let me know if you re thinking about trying out i have a link in the description box below com slash nikki and if you use that link you can get off your first month a few things that i like about is that you can sign up really easily and i love the idea of being able to switch out your therapist at any time so that s one of the qualities about the company that i really liked a lot so if you guys are interested in trying that those are some of the few highlights so let me know if you are going to try it out all right so back to the video,betterhelp,today sponsor make sure put information right talking point service want make sure read video think might feeling depressed stressed anxious overwhelmed offer licensed therapist trained listen talk therapist private online environment convenience broad range expertise plus therapist network give access may available area fill questionnaire assess specific need get matched therapist hour schedule secure video phone session plus exchange unlimited message everything share completely confidential also request new therapist time additional charge join million plus people taken charge mental health experienced therapist even section record journal entry think pretty cool part completely confidential well share entry therapist time want let know thinking trying link description box com slash nikki use link get first month thing sign easily love idea able switch therapist time one quality company liked lot guy interested trying highlight let know going try right back video
sponsored by today s video and this is such a weird way to include the sponsor is there currently something that s interfering with your happiness or preventing you from achieving your goals assesses your needs and matches you with your own professional licensed therapist is not a crisis line it s not self help it s professional counseling done online with a broad range of expertise which may not be available locally in your area this service is provided worldwide and you can simply log into your account and message your counselor at any time you ll get timely and thoughtful responses and you can actually schedule phone or video sessions whenever you would like so you don t have to sit in uncomfortable waiting rooms with traditional therapy they re also committed to facilitating great therapeutic matches so if you ever feel the need to change your counselor that is free and you can do that at any point if you are looking for affordability is more affordable than traditional offline counseling and they also provide financial aid wants you to start living a better life today so make sure to visit com slash michaela that s better h e l p to get off your first month again today s video i already feel so much better kind of expressing to you guys how every day has definitely not been the easiest given where i m at in college it s not always going to be sunshine and rainbows or you re not always going to go through the best experiences you re going to go through a lot of different emotions and it s always good to be able to talk to someone about it regardless of the situation that you re in or what you re feeling at the time i highly encourage but without further ado let s now get back into the video,betterhelp,sponsored today video weird way include sponsor currently something interfering happiness preventing achieving goal assesses need match professional licensed therapist crisis line self professional counseling done online broad range expertise may available locally area service provided worldwide simply log account message counselor time get timely thoughtful response schedule phone video session whenever would sit uncomfortable waiting room traditional therapy also committed facilitating great therapeutic match ever feel need change counselor free point looking affordability affordable traditional offline counseling also provide financial aid want start living life today make sure visit com slash michaela get first month today video already feel much expressing guy every day definitely easiest given college always going sunshine rainbow always going best experience going lot different emotion always good able talk someone regardless situation feeling time highly encourage without ado let get back video
i want to talk to everyone about which is our paid sponsor for this video after one of my fights in i delivered a message to tell everyone it s so important for men to speak more the biggest motivation for me to say this was obviously a friend of mine who killed himself ricky and also i d been through some experiences myself in the past where i struggled to get through it and i had to go and get therapy myself i had to go and get help myself obviously the impact it s had on my life and everyone else s life has been phenomenal the amount of messages that i ve had from people telling me that they haven t killed themselves because of what i said after a fight means more than winning any fight is a platform which provides you with guided help from an expert the therapist will be a trained mental health specialist there to listen to ask questions and to make you feel better you get to personally pick what therapist suits you you can try them out and see which one you feel comfortable with you don t have to have a clinical mental health issue like depression or anxiety to gain from therapy seeking therapy is actually a sign of self awareness and confidence because you re actively going out there to seek help it s not being a coward coming out and speaking what you really feel and getting it off your chest really is like a weight lifted off your shoulders if you re struggling and think you d benefit from a therapy session click the link in the description or go to com slash paty and you ll receive off your first month of therapy thanks again to our paid sponsor for today s video what they re doing is amazing can t thank them enough for sponsoring the video and getting it out there even more that it s normal to go and get help when you feel like you re struggling with mental issues,betterhelp,want talk everyone paid sponsor video one fight delivered message tell everyone important men speak biggest motivation say obviously friend mine killed ricky also experience past struggled get get therapy get obviously impact life everyone else life phenomenal amount message people telling killed said fight mean winning fight platform provides guided expert therapist trained mental health specialist listen ask question make feel get personally pick therapist suit try see one feel comfortable clinical mental health issue depression anxiety gain therapy seeking therapy sign self awareness confidence actively going seek coward coming speaking feel getting chest weight lifted shoulder struggling think benefit therapy session click link description com slash paty receive first month therapy thanks paid sponsor today video amazing thank enough sponsoring video getting even normal get feel struggling mental issue
perfect segue to today s sponsor i m so grateful that is sponsoring today s video if you re not aware of what is they are an online therapy network where you can have access to plus licensed therapists so i found my therapist through three years ago and one of my favorite things about actually there s two you can have access to your therapist within the first hours and start communicating with them there s video chat and texting which i love within hours my therapist always responds back to my needs and it really feels like someone is there for me in my corner there is no awkward transition for whatever reason which is very common if you don t mesh with the first therapist that you re matched with or the second or the third or fourth or fifth whatever it is because makes it so easy because it s online so if you feel like you don t mesh with a therapist then you can cancel and find someone new finding the right therapist is very important sometimes having the in person interaction and having that awkward goodbye does make breaking up relationships kind of difficult this online relationship with your therapist for me works really well because i feel like that transition is a lot smoother for me to find someone that matches really well for my needs is not a crisis line it is not self help it is professional therapy done securely online and the greatest thing is that the service is available worldwide so though i have my therapist i ve had a relationship with since three years ago i can still have the same relationship with her in hong kong if financial reasons are keeping you from joining they actually have financial aid it s a lot more affordable than traditional therapy and wants you to start living a happier life,betterhelp,perfect segue today sponsor grateful sponsoring today video aware online therapy network access plus licensed therapist found therapist three year ago one favorite thing two access therapist within first hour start communicating video chat texting love within hour therapist always responds back need feel someone corner awkward transition whatever reason common mesh first therapist matched second third fourth fifth whatever make easy online feel mesh therapist cancel find someone new finding right therapist important sometimes person interaction awkward goodbye make breaking relationship difficult online relationship therapist work well feel transition lot smoother find someone match well need crisis line self professional therapy done securely online greatest thing service available worldwide though therapist relationship since three year ago still relationship hong kong financial reason keeping joining financial aid lot affordable traditional therapy want start living happier life
i wanted to let you know magic spoon and i told you guys in the last video i was gonna get my hands on cinnamon here it is and i wanna do a live taste test with you guys so let s do that so in the first video i said my favorite flavor was fruity in the second video i said my favorite flavor was frosted so we re gonna see if cinnamon can beat that okay i feel like frosted is still my number one but this is so close cinnamon is so close to being my number one it s just as sweet as cinnamon toast crunch which is crazy because there s no sugar in it it has a really nice strong cinnamon flavor more than your typical store bought cinnamon toast crunch we also in our latest variety pack got our hands on peanut butter which is another new flavor i m not a huge peanut butter fan but my boyfriend is so here s his text review of the peanut butter flavor so our go to variety pack is peanut butter cinnamon now frosted and fruity so if you guys wanna try a variety pack you can use this code or use the link below and get off your variety packs so thank you magic spoon for sponsoring this video,magic_spoon,wanted let know told guy last video get hand cinnamon live taste test guy let first video said favorite flavor fruity second video said favorite flavor frosted see cinnamon beat feel frosted still number one close cinnamon close number one sweet cinnamon toast crunch crazy sugar nice strong cinnamon flavor typical store bought cinnamon toast crunch also latest variety pack got hand peanut butter another new flavor huge peanut butter fan boyfriend text review peanut butter flavor variety pack peanut butter cinnamon frosted fruity guy try variety pack use code use link get variety pack thank sponsoring video
magic spoon is all of the nostalgic childhood memories that you have but with a grown up twist magic spoon is an incredible cereal that s been upgraded for the st century consumer it s all about that childlike nostalgia but they ve got wholesome ingredients and none of the guilt and this stuff tastes amazing and like i say it s actually good for you this year i ve started taking my health a little bit more seriously we go to the gym i ve been working out i even got a trainer because i m like i m never gonna get stuff done unless i have someone telling me what to do and this dude s like simon you want to eat the protein get more protein in your body and that s what magic spoon does each serving of magic spoon has zero grams of sugar to grams of total protein and to grams of net carbs plus it s only calories per serving there s zero cane sugar corn syrup or sugar alcohols and it s gluten free grain free and made with natural flavors so it s all a bit of a win win really isn t it and let me tell you the flavors are anything but boring we re talking about delicious never boring flavors like cocoa fruity frosted and my favorite peanut butter this one is a gem get that also the cinnamon one plus they also drop new flavors all the time limited edition ones for this month include toasted marshmallow and honey graham it s all extremely delicious stuff and here s the best part you can actually build your own bundle of magic spoon cereal choose from their amazing flavors create your own variety box and have it delivered straight to your door and to make it even better magic spoon has given you guys a special discount code just use the code shadows at checkout and you get five dollars off so click the link in the description box below or go to magicspoon com shadows to start building your own bundle of deliciousness and remember to add the limited edition toasted marshmallow and honey graham flavors to your order before they re gone thanks to magic spoon,magic_spoon,nostalgic childhood memory grown twist incredible cereal upgraded century consumer childlike nostalgia got wholesome ingredient none guilt stuff taste amazing say good year started taking health little bit seriously gym working even got trainer never get stuff done unless someone telling dude simon want eat protein get protein body serving zero gram sugar gram total protein gram net carbs plus calorie per serving zero cane sugar corn syrup sugar alcohol gluten free grain free made natural flavor bit win win let tell flavor anything boring talking delicious never boring flavor cocoa fruity frosted favorite peanut butter one gem get also cinnamon one plus also drop new flavor time limited edition one month include toasted marshmallow honey graham extremely delicious stuff best part build bundle cereal choose amazing flavor create variety box delivered straight door make even better given guy special discount code use code shadow checkout get five dollar click link description box magicspoon com shadow start building bundle deliciousness remember add limited edition toasted marshmallow honey graham flavor order gone thanks
but first magic spoon my literal favorite cereal of all time yes compared to your regular grocery store bought cereal cereal is one of those foods that i could literally eat and not stop it s one of my favorite breakfast things but also dessert snack time like cereal and my all time favorite thing about magic spoon not just that it tastes as good as any other cereal i ve ever tried but it has grams of protein per serving let me just give you the stats actually it is gluten free grain free soy free and sugar free so zero grams of sugar or grams of protein and only four grams of net carbs per serving and it s so good this flavor frosted is my all time favorite when we get variety packs we love getting frosted fruity chocolate and peanut butter there are so many good flavors to choose from so if you wanna try out magic spoon you can use this discount code to get off a variety pack and make sure you use the link in the description because it ll take you right there thanks magic spoon for sponsoring this video,magic_spoon,first literal favorite cereal time yes compared regular grocery store bought cereal cereal one food could literally eat stop one favorite breakfast thing also dessert snack time cereal time favorite thing taste good cereal ever tried gram protein per serving let give stats gluten free grain free soy free sugar free zero gram sugar gram protein four gram net carbs per serving good flavor frosted time favorite get variety pack love getting frosted fruity chocolate peanut butter many good flavor choose try use discount code get variety pack make sure use link description take right thanks sponsoring video
magic spoon that tastes like a doughnut as you guys know i eat a lot on this channel and a lot of the food is not that healthy so while i m not filming i really try to balance out my life by eating a lot of healthy food and this cereal is perfect for me guys look magic spoon first of all it s delicious second of all it does not have any sugar zero grams of sugar it only has three grams of net carbs per serving and it has grams of protein per serving so it s a lot of protein low carb no sugar we love those for us hello also each serving is only calories there are four flavors cocoa blueberry fruity and frosted i ve only tried this one so far and it slayed me i m gonna try all these other flavors right now by the way they re also gluten free grain free soy free keto friendly for all you keto queens out there low carb and gmo free let s try the blueberry flavor it s just like a perfect blueberry cereal now let s try the fruity flavor um y all know i m always very honest i have no complaints if i didn t know what this brand was and i was just eating the cereal i d just think it was really good cereal like it s perfect now let s try the cocoa one very chocolatey flavor guys click the link below get your own variety pack try it right now and guys i have a code i love when i have a code i always feel so fancy when i have a code use my code timmy t i m y to get free shipping we love free shipping or just go to magicspoon com slash timmy it s all about me no i m kidding it s all about the cereal it s delicious magic spoon is so confident in their product that if you don t like it you will get your money back no questions asked it s a happiness guarantee amazing so once again click the link below use my code timmy to get free shipping or go to magicspoon com slash timmy the frosted one is like a legitimate doughnut i m so honored to be sponsored by you magic spoon thank you,magic_spoon,taste doughnut guy know eat lot channel lot food healthy filming try balance life eating lot healthy food cereal perfect guy look first delicious second sugar zero gram sugar three gram net carbs per serving gram protein per serving lot protein low carb sugar love hello also serving calorie four flavor cocoa blueberry fruity frosted tried one far slayed try flavor right way also gluten free grain free soy free keto friendly keto queen low carb gmo free let try blueberry flavor perfect blueberry cereal let try fruity flavor know always honest complaint know brand eating cereal think good cereal perfect let try cocoa one chocolatey flavor guy click link get variety pack try right guy code love code always feel fancy code use code timmy get free shipping love free shipping magicspoon com slash timmy kidding cereal delicious confident product get money back question asked happiness guarantee amazing click link use code timmy get free shipping magicspoon com slash timmy frosted one legitimate doughnut honored sponsored thank
magic spoon this cereal you guys is so good it has absolutely become a staple breakfast of mine it has so much protein in it compared to any other kind of cereal or a lot of other breakfast options it s gluten free grain free soy free and sugar free so if any of that is important to you this is a fantastic option and since i talked about them the last time i need to give you guys an update fruity is no longer my favorite flavor it s frosted frosted literally tastes like marshmallows i m not even making that up it s so good and another update since i talked about magic spoon last they are now allowing you to build your own variety pack so you get to choose the flavors that go into the variety pack they send out to you and they now have a peanut butter flavor and a cinnamon flavor in addition to cocoa blueberry frosted and fruity and i haven t tried the cinnamon yet but i got my eyes on it that s coming up next if you re interested in trying magic spoon you can use the link down in my description and you can use the code frumpy which will get you five dollars off thanks magic spoon for sponsoring,magic_spoon,cereal guy good absolutely become staple breakfast mine much protein compared cereal lot breakfast option gluten free grain free soy free sugar free important fantastic option since talked last time need give guy update fruity longer favorite flavor frosted frosted literally taste marshmallow even making good another update since talked last allowing build variety pack get choose flavor variety pack send peanut butter flavor cinnamon flavor addition cocoa blueberry frosted fruity tried cinnamon yet got eye coming next interested trying use link description use code frumpy get five dollar thanks sponsoring
i m going to discuss all of that but before i dive into the magic of portal fantasy we have been blessed with a sponsor magic spoon so i am a big fan of the breakfast revolution that is magic spoon they ve sponsored the channel a few times now i always love working with them because i love their breakfast cereal it s the perfect option for me i m trying to eat gluten free and eat less sugar and their cereal has just been the perfect breakfast option however i am super excited to announce that they have a new treat magic spoon treats these are just like the marshmallow treats you enjoyed as a kid but with only gram of sugar and to net carbs they re only calories and they are packed with grams of protein these have similar nutrition to leading protein bars but they re delicious and fun they re a really great pre or post workout fuel or just anytime snacking these are the best high quality high protein way to satisfy your sweet tooth you can click the link below to try magic spoon s new treats today and be sure to check out both delicious and high protein flavors marshmallow and chocolatey peanut butter whether you like sticking to the classics or trying something new there s a flavor you ll love and just like with their cereal magic spoon is so confident in their product that they re backed by a happiness guarantee so if you don t like it for any reason they ll refund your money no questions asked so click the link below or scan the qr code on the screen and enter the code capturedinwords for off or go to magicspoon com capturedinwords to save on your order today and don t forget to add the marshmallow and chocolatey peanut butter treats to your order and for my fellow canadians and my british fans magic spoon also ships to canada and the uk big,magic_spoon,going discus dive portal fantasy blessed sponsor big fan breakfast revolution sponsored channel time always love working love breakfast cereal perfect option trying eat gluten free eat less sugar cereal perfect breakfast option however super excited announce new treat treat marshmallow treat enjoyed kid gram sugar net carbs calorie packed gram protein similar nutrition leading protein bar delicious fun great pre post workout fuel anytime snacking best high quality high protein way satisfy sweet tooth click link try new treat today sure check delicious high protein flavor marshmallow chocolatey peanut butter whether sticking classic trying something new flavor love cereal confident product backed happiness guarantee reason refund money question asked click link scan code screen enter code capturedinwords magicspoon com capturedinwords save order today forget add marshmallow chocolatey peanut butter treat order fellow canadian british fan also ship canada big
magic spoon so thank you so much magic spoon for sponsoring this video growing up i always loved cereal but the one thing about cereal is that a lot of times it s just not filling because it s usually all carbs and that s totally fine but if you really want a high protein cereal that you can eat a lot of and not get sugared out by really easily and stay fuller for longer then magic spoon cereal is seriously perfect it has zero grams of sugar grams of protein and only four net grams of carbs in each serving there are four flavors which are cocoa fruity frosted and peanut butter and you can try them all in a variety pack they re all keto friendly gluten free grain free soy free low carb and gmo free choosing my favorite flavor out of the four that i tried was actually so hard because they were all amazingly good but i had to go with the cocoa flavor i love how it makes the milk all cocoa literally this is so addicting and so satisfying too so if you are interested in magic spoon cereal then go to magicspoon com rachie to grab a variety pack and try it today and be sure to use my code rachie in all capital letters to get five dollars off your entire order magic spoon is also so confident in their product that they have a happiness guarantee so if for some reason you don t like their product then they will give you a full refund no questions asked once again you can go to magicspoon com rachie and thank you again to magic spoon for sponsoring this video,magic_spoon,thank much sponsoring video growing always loved cereal one thing cereal lot time filling usually carbs totally fine want high protein cereal eat lot get sugared easily stay fuller longer cereal seriously perfect zero gram sugar gram protein four net gram carbs serving four flavor cocoa fruity frosted peanut butter try variety pack keto friendly gluten free grain free soy free low carb gmo free choosing favorite flavor four tried hard amazingly good cocoa flavor love make milk cocoa literally addicting satisfying interested cereal magicspoon com rachie grab variety pack try today sure use code rachie capital letter get five dollar entire order also confident product happiness guarantee reason product give full refund question asked magicspoon com rachie thank sponsoring video
ah today s video is magic spoon regular viewers of this channel know that i love cereal who doesn t love cereal it s not a controversial statement but cereal sadly doesn t always love you back thanks to all those sugars and calories and all of that stuff that you re not supposed to eat as an adult anyway along comes magic spoon and they re like yo simon check this out what s the deal zero total sugars five grams of net carbs and grams of protein basically they ve taken cereal and made it healthy and you d think oh well that already exists there are already healthy cereals out there it s good for you but it tastes horrible allegedly now look i m not a nutritional expert but i know that zero total sugars less carbs and more protein is generally good for you did i say that it tastes awesome at the same time oh yeah originally they had four flavors cocoa fruity frosted and blueberry then they added a couple more which i thought blew the original ones out of the water not that the original ones weren t great but peanut butter and cinnamon were game changers now there s even more i got some of them here these are the peanut butter and cinnamon ones this is a new one gingerbread this is the one i was just eating honey nut it s all fantastic stuff go to magicspoon com sideprojects grab a variety bundle and try it all out use my promo code sideprojects and you get five dollars off magic spoon has also got a happiness guarantee so if you don t like it you get your money back perfect and now today s video,magic_spoon,today video regular viewer channel know love cereal love cereal controversial statement cereal sadly always love back thanks sugar calorie stuff supposed eat adult anyway along come simon check deal zero total sugar five gram net carbs gram protein basically taken cereal made healthy think well already exists already healthy cereal good taste horrible allegedly look nutritional expert know zero total sugar less carbs protein generally good say taste awesome time originally four flavor cocoa fruity frosted blueberry added couple thought blew original one water original one great peanut butter cinnamon game changer even got peanut butter cinnamon one new one gingerbread one eating honey nut fantastic stuff magicspoon com sideprojects grab variety bundle try use promo code sideprojects get five dollar also got happiness guarantee get money back perfect today video
but the great thing about magic spoon is there is zero grams of sugar in this which is obvious it says it right there on the top zero grams of sugar three grams of net carbs and grams of protein now my general dieting thing is like i just don t eat too much sugar simple and you won t get too fat don t eat too many carbohydrates and you won t get too fat and it s pretty good and protein i know is the good one like i know i should focus on my diet a little bit more magic spoon makes it easy because there s just no sugar and lots of protein i know that s less of the bad thing and more of the good thing so i can become mega ripped not a guarantee obviously also you might be thinking well simon that might be well and good it contains zero grams of sugar and grams of protein but it probably tastes terrible and i m like well good news for you it actually tastes amazing so good in fact that i ve had that one open and i m just constantly snacking on that i know i should eat it like cereal and they probably even say that i should eat it like cereal but honestly i just spend most of my time snacking on it all day long next i m gonna crack this cocoa one which i haven t even opened yet but i m excited to there are four flavors available this one is cocoa this one is fruity the one i had earlier is frosted and this one is blueberry it s keto friendly obviously gluten free low carb and gmo free anyway click the link below or go to magicspoon com slash blaze to grab a variety pack and get free shipping plus a happiness guarantee so if you don t like it you get your money back but you will like it it s zero sugar but it tastes awesome and let s just get back into the video shall we thank you magic spoon for sponsoring,magic_spoon,great thing zero gram sugar obvious say right top zero gram sugar three gram net carbs gram protein general dieting thing eat much sugar simple get fat eat many carbohydrate get fat pretty good protein know good one know focus diet little bit make easy sugar lot protein know less bad thing good thing become mega ripped guarantee obviously also might thinking well simon might well good contains zero gram sugar gram protein probably taste terrible well good news taste amazing good fact one open constantly snacking know eat cereal probably even say eat cereal honestly spend time snacking day long next crack cocoa one even opened yet excited four flavor available one cocoa one fruity one earlier frosted one blueberry keto friendly obviously gluten free low carb gmo free anyway click link magicspoon com slash blaze grab variety pack get free shipping plus happiness guarantee get money back zero sugar taste awesome let get back video shall thank sponsoring
ah today s video is the wonderful people over at magic spoon i love chocolate and it s banging magic spoon brings the nostalgia from your childhood back to your adult life with their incredible cereals look when i was a kid i would eat bowls and bowls and bowls of delicious chocolatey cereal because i was a kid you run around and you burn it off but as an adult i sit at a desk all day and do not burn things off and i have to think about my health and magic spoon is basically like simon we ve got you we make cereal guys look at all these things four grams of net carbs which isn t much and grams of protein so you can grow big strong muscles zero total sugars which is honestly brilliant because you don t need any of the extra stuff and it also tastes delicious isn t all healthy cereal like that unnamed brand that exists here where it s super healthy but also tastes like cardboard it s awful stuff magic spoon tastes amazing this peanut butter is absolutely my favorite they ve got a variety pack which contains fruity frosted and cocoa and like i say my favorite is cracking plus they re dropping some limited edition fall flavors this september cocoa peanut butter and pumpkin spice which i don t have here because they didn t arrive on time because i guess i don t live in america for my sins i want my pumpkin spice magic spoon hurry it up so get your magic spoon variety pack today go to magicspoon com brainfood and use the code brainfood to get five dollars off your order,magic_spoon,today video wonderful people love chocolate banging brings nostalgia childhood back adult life incredible cereal look kid would eat bowl bowl bowl delicious chocolatey cereal kid run around burn adult sit desk day burn thing think health basically simon got make cereal guy look thing four gram net carbs much gram protein grow big strong muscle zero total sugar honestly brilliant need extra stuff also taste delicious healthy cereal unnamed brand exists super healthy also taste cardboard awful stuff taste amazing peanut butter absolutely favorite got variety pack contains fruity frosted cocoa say favorite cracking plus dropping limited edition fall flavor september cocoa peanut butter pumpkin spice arrive time guess live america sin want pumpkin spice hurry get variety pack today magicspoon com brainfood use code brainfood get five dollar order
